WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0
P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '
P_33 clip17: 187f [00:00, 902.43f/s]
P_33 clip17: 283f [00:00, 913.85f/s]
P_33 clip17: 379f [00:00, 921.28f/s]
P_33 clip17: 475f [00:00, 925.12f/s]
P_33 clip17: 571f [00:00, 925.54f/s]
                                    

P_33 clip18: 0f [00:00, ?f/s]
P_33 clip18: 91f [00:00, 872.65f/s]
                                   

P_33 clip19: 0f [00:00, ?f/s]
P_33 clip19: 91f [00:00, 871.76f/s]
P_33 clip19: 187f [00:00, 904.50f/s]
P_33 clip19: 283f [00:00, 917.80f/s]
P_33 clip19: 379f [00:00, 923.76f/s]
P_33 clip19: 475f [00:00, 921.63f/s]
P_33 clip19: 571f [00:00, 922.05f/s]
P_33 clip19: 667f [00:00, 921.17f/s]
P_33 clip19: 763f [00:00, 922.57f/s]
P_33 clip19: 859f [00:00, 924.20f/s]
P_33 clip19: 955f [00:01, 924.85f/s]
P_33 clip19: 1051f [00:01, 926.70f/s]
P_33 clip19: 1147f [00:01, 926.75f/s]
P_33 clip19: 1243f [00:01, 925.20f/s]
P_33 clip19: 1339f [00:01, 924.01f/s]
P_33 clip19: 1435f [00:01, 925.27f/s]
                                     

P_33 clip20: 0f [00:00, ?f/s]
                             

P_33 clip21: 0f [00:00, ?f/s]
P_33 clip21: 91f [00:00, 871.57f/s]
P_33 clip21: 187f [00:00, 909.53f/s]
                                    

P_33 clip22: 0f [00:00, ?f/s]
P_33 clip22: 91f [00:00, 870.61f/s]
P_33 clip22: 187f [00:00, 907.36f/s]
P_33 clip22: 283f [00:00, 916.40f/s]
P_33 clip22: 379f [00:00, 923.73f/s]
P_33 clip22: 475f [00:00, 927.33f/s]
P_33 clip22: 571f [00:00, 929.73f/s]
P_33 clip22: 667f [00:00, 931.81f/s]
                                    

P_33 clip23: 0f [00:00, ?f/s]
P_33 clip23: 91f [00:00, 873.04f/s]
P_33 clip23: 187f [00:00, 907.58f/s]
                                    

P_33 clip24: 0f [00:00, ?f/s]
P_33 clip24: 91f [00:00, 873.10f/s]
P_33 clip24: 187f [00:00, 902.97f/s]
P_33 clip24: 283f [00:00, 914.83f/s]
P_33 clip24: 379f [00:00, 919.99f/s]
P_33 clip24: 475f [00:00, 923.31f/s]
P_33 clip24: 571f [00:00, 923.36f/s]
P_33 clip24: 667f [00:00, 923.58f/s]
P_33 clip24: 763f [00:00, 924.29f/s]
P_33 clip24: 859f [00:00, 924.39f/s]
P_33 clip24: 955f [00:01, 925.14f/s]
P_33 clip24: 1051f [00:01, 924.53f/s]
P_33 clip24: 1147f [00:01, 924.77f/s]
P_33 clip24: 1243f [00:01, 925.33f/s]
P_33 clip24: 1336f [00:01, 861.16f/s]
P_33 clip24: 1429f [00:01, 873.32f/s]
P_33 clip24: 1525f [00:01, 888.60f/s]
P_33 clip24: 1621f [00:01, 899.96f/s]
P_33 clip24: 1717f [00:01, 909.56f/s]
P_33 clip24: 1813f [00:01, 914.20f/s]
P_33 clip24: 1909f [00:02, 917.50f/s]
P_33 clip24: 2005f [00:02, 919.73f/s]
P_33 clip24: 2101f [00:02, 920.36f/s]
P_33 clip24: 2197f [00:02, 922.27f/s]
P_33 clip24: 2293f [00:02, 923.46f/s]
P_33 clip24: 2389f [00:02, 925.47f/s]
P_33 clip24: 2485f [00:02, 926.46f/s]
P_33 clip24: 2581f [00:02, 925.73f/s]
                                     

P_33 clip25: 0f [00:00, ?f/s]
P_33 clip25: 91f [00:00, 871.08f/s]
P_33 clip25: 187f [00:00, 905.28f/s]
P_33 clip25: 283f [00:00, 917.53f/s]
                                    

P_33 clip26: 0f [00:00, ?f/s]
P_33 clip26: 91f [00:00, 870.68f/s]
P_33 clip26: 187f [00:00, 903.47f/s]
P_33 clip26: 283f [00:00, 915.53f/s]
P_33 clip26: 379f [00:00, 921.63f/s]
P_33 clip26: 475f [00:00, 923.56f/s]
P_33 clip26: 571f [00:00, 925.25f/s]
P_33 clip26: 667f [00:00, 926.56f/s]
P_33 clip26: 763f [00:00, 927.74f/s]
                                    
I0000 00:00:1779808237.881010 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808237.881262 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808237.883178 3864438 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808237.884957 3864442 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_33] wrote 2995 rows (945 labeled) across 25 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_33.parquet
[P_34] 25 clip(s); tobii samples=176879; sample_hz=5.0

P_34 clip02: 0f [00:00, ?f/s]
P_34 clip02: 91f [00:00, 884.24f/s]
P_34 clip02: 187f [00:00, 913.68f/s]
P_34 clip02: 283f [00:00, 925.56f/s]
P_34 clip02: 379f [00:00, 928.41f/s]
P_34 clip02: 475f [00:00, 930.89f/s]
P_34 clip02: 569f [00:00, 922.72f/s]
P_34 clip02: 662f [00:00, 909.45f/s]
P_34 clip02: 757f [00:00, 914.47f/s]
P_34 clip02: 853f [00:00, 922.72f/s]
P_34 clip02: 949f [00:01, 927.40f/s]
P_34 clip02: 1045f [00:01, 929.88f/s]
                                     

P_34 clip03: 0f [00:00, ?f/s]
P_34 clip03: 91f [00:00, 872.33f/s]
P_34 clip03: 187f [00:00, 907.10f/s]
P_34 clip03: 283f [00:00, 918.74f/s]
P_34 clip03: 379f [00:00, 922.09f/s]
P_34 clip03: 475f [00:00, 926.24f/s]
P_34 clip03: 571f [00:00, 929.10f/s]
P_34 clip03: 667f [00:00, 930.26f/s]
                                    

P_34 clip04: 0f [00:00, ?f/s]
P_34 clip04: 88f [00:00, 878.29f/s]
P_34 clip04: 181f [00:00, 895.26f/s]
P_34 clip04: 277f [00:00, 912.58f/s]
                                    

P_34 clip05: 0f [00:00, ?f/s]
P_34 clip05: 91f [00:00, 870.61f/s]
P_34 clip05: 187f [00:00, 906.59f/s]
P_34 clip05: 283f [00:00, 917.51f/s]
P_34 clip05: 379f [00:00, 923.39f/s]
P_34 clip05: 475f [00:00, 926.29f/s]
P_34 clip05: 571f [00:00, 930.05f/s]
P_34 clip05: 667f [00:00, 929.33f/s]
P_34 clip05: 763f [00:00, 928.45f/s]
P_34 clip05: 859f [00:00, 927.41f/s]
P_34 clip05: 955f [00:01, 926.68f/s]
P_34 clip05: 1051f [00:01, 928.09f/s]
P_34 clip05: 1147f [00:01, 929.41f/s]
P_34 clip05: 1243f [00:01, 929.01f/s]
P_34 clip05: 1339f [00:01, 929.53f/s]
P_34 clip05: 1435f [00:01, 927.40f/s]
P_34 clip05: 1531f [00:01, 928.94f/s]
                                     

P_34 clip06: 0f [00:00, ?f/s]
P_34 clip06: 91f [00:00, 865.99f/s]
P_34 clip06: 187f [00:00, 901.89f/s]
P_34 clip06: 283f [00:00, 915.03f/s]
P_34 clip06: 379f [00:00, 912.70f/s]
P_34 clip06: 475f [00:00, 914.51f/s]
P_34 clip06: 571f [00:00, 916.83f/s]
P_34 clip06: 667f [00:00, 919.88f/s]
P_34 clip06: 763f [00:00, 921.73f/s]
P_34 clip06: 859f [00:00, 923.44f/s]
P_34 clip06: 955f [00:01, 923.65f/s]
P_34 clip06: 1051f [00:01, 924.22f/s]
P_34 clip06: 1147f [00:01, 924.74f/s]
P_34 clip06: 1243f [00:01, 926.37f/s]
P_34 clip06: 1339f [00:01, 927.22f/s]
P_34 clip06: 1435f [00:01, 926.31f/s]
P_34 clip06: 1531f [00:01, 928.08f/s]
                                     

P_34 clip07: 0f [00:00, ?f/s]
P_34 clip07: 91f [00:00, 868.19f/s]
P_34 clip07: 187f [00:00, 903.63f/s]
P_34 clip07: 283f [00:00, 914.71f/s]
                                    

P_34 clip08: 0f [00:00, ?f/s]
P_34 clip08: 91f [00:00, 869.25f/s]
P_34 clip08: 187f [00:00, 904.38f/s]
P_34 clip08: 283f [00:00, 912.63f/s]
P_34 clip08: 379f [00:00, 919.54f/s]
P_34 clip08: 475f [00:00, 921.68f/s]
P_34 clip08: 571f [00:00, 924.70f/s]
P_34 clip08: 667f [00:00, 927.33f/s]
P_34 clip08: 763f [00:00, 927.46f/s]
P_34 clip08: 859f [00:00, 925.61f/s]
P_34 clip08: 955f [00:01, 926.31f/s]
P_34 clip08: 1051f [00:01, 926.63f/s]
P_34 clip08: 1147f [00:01, 928.00f/s]
P_34 clip08: 1243f [00:01, 928.99f/s]
P_34 clip08: 1339f [00:01, 929.60f/s]
P_34 clip08: 1435f [00:01, 930.24f/s]
P_34 clip08: 1531f [00:01, 930.74f/s]
P_34 clip08: 1625f [00:01, 697.80f/s]
P_34 clip08: 1717f [00:01, 747.71f/s]
P_34 clip08: 1813f [00:02, 795.20f/s]
P_34 clip08: 1909f [00:02, 831.86f/s]
P_34 clip08: 2005f [00:02, 859.56f/s]
P_34 clip08: 2101f [00:02, 880.36f/s]
                                     

P_34 clip09: 0f [00:00, ?f/s]
P_34 clip09: 91f [00:00, 868.54f/s]
P_34 clip09: 187f [00:00, 905.49f/s]
P_34 clip09: 283f [00:00, 917.62f/s]
P_34 clip09: 379f [00:00, 923.39f/s]
P_34 clip09: 475f [00:00, 927.48f/s]
P_34 clip09: 571f [00:00, 929.05f/s]
P_34 clip09: 667f [00:00, 928.89f/s]
P_34 clip09: 763f [00:00, 928.14f/s]
P_34 clip09: 859f [00:00, 925.49f/s]
P_34 clip09: 955f [00:01, 927.76f/s]
P_34 clip09: 1051f [00:01, 927.50f/s]
P_34 clip09: 1147f [00:01, 927.63f/s]
P_34 clip09: 1243f [00:01, 928.50f/s]
P_34 clip09: 1339f [00:01, 929.52f/s]
P_34 clip09: 1435f [00:01, 930.67f/s]
P_34 clip09: 1531f [00:01, 931.68f/s]
P_34 clip09: 1627f [00:01, 929.68f/s]
P_34 clip09: 1723f [00:01, 930.52f/s]
P_34 clip09: 1819f [00:01, 930.24f/s]
P_34 clip09: 1915f [00:02, 931.07f/s]
P_34 clip09: 2011f [00:02, 932.25f/s]
P_34 clip09: 2107f [00:02, 933.67f/s]
P_34 clip09: 2203f [00:02, 932.30f/s]
P_34 clip09: 2299f [00:02, 932.82f/s]
P_34 clip09: 2395f [00:02, 929.86f/s]
P_34 clip09: 2491f [00:02, 928.51f/s]
P_34 clip09: 2587f [00:02, 926.32f/s]
P_34 clip09: 2683f [00:02, 926.75f/s]
P_34 clip09: 2779f [00:02, 926.13f/s]
P_34 clip09: 2875f [00:03, 927.33f/s]
P_34 clip09: 2971f [00:03, 928.30f/s]
P_34 clip09: 3067f [00:03, 926.75f/s]
P_34 clip09: 3163f [00:03, 928.11f/s]
P_34 clip09: 3259f [00:03, 926.24f/s]
P_34 clip09: 3355f [00:03, 925.61f/s]
P_34 clip09: 3451f [00:03, 925.26f/s]
P_34 clip09: 3547f [00:03, 925.90f/s]
P_34 clip09: 3643f [00:03, 928.90f/s]
P_34 clip09: 3739f [00:04, 927.94f/s]
P_34 clip09: 3835f [00:04, 926.41f/s]
P_34 clip09: 3931f [00:04, 924.29f/s]
P_34 clip09: 4027f [00:04, 924.76f/s]
P_34 clip09: 4123f [00:04, 925.22f/s]
P_34 clip09: 4219f [00:04, 924.52f/s]
P_34 clip09: 4315f [00:04, 923.15f/s]
P_34 clip09: 4411f [00:04, 919.94f/s]
P_34 clip09: 4507f [00:04, 921.62f/s]
P_34 clip09: 4603f [00:04, 923.02f/s]
P_34 clip09: 4699f [00:05, 923.24f/s]
P_34 clip09: 4795f [00:05, 925.37f/s]
P_34 clip09: 4891f [00:05, 925.71f/s]
P_34 clip09: 4987f [00:05, 922.97f/s]
P_34 clip09: 5083f [00:05, 921.53f/s]
P_34 clip09: 5179f [00:05, 921.96f/s]
P_34 clip09: 5275f [00:05, 922.90f/s]
P_34 clip09: 5371f [00:05, 923.39f/s]
P_34 clip09: 5467f [00:05, 920.87f/s]
P_34 clip09: 5563f [00:06, 922.25f/s]
P_34 clip09: 5659f [00:06, 922.98f/s]
P_34 clip09: 5755f [00:06, 920.05f/s]
P_34 clip09: 5851f [00:06, 918.97f/s]
                                     

P_34 clip10: 0f [00:00, ?f/s]
P_34 clip10: 91f [00:00, 868.16f/s]
P_34 clip10: 187f [00:00, 900.79f/s]
P_34 clip10: 283f [00:00, 908.12f/s]
P_34 clip10: 379f [00:00, 915.71f/s]
                                    

P_34 clip11: 0f [00:00, ?f/s]
P_34 clip11: 91f [00:00, 866.41f/s]
P_34 clip11: 187f [00:00, 895.32f/s]
P_34 clip11: 283f [00:00, 908.30f/s]
P_34 clip11: 379f [00:00, 914.71f/s]
                                    

P_34 clip12: 0f [00:00, ?f/s]
P_34 clip12: 91f [00:00, 864.31f/s]
P_34 clip12: 187f [00:00, 904.89f/s]
                                    

P_34 clip13: 0f [00:00, ?f/s]
P_34 clip13: 91f [00:00, 870.26f/s]
P_34 clip13: 187f [00:00, 900.10f/s]
                                    

P_34 clip14: 0f [00:00, ?f/s]
P_34 clip14: 91f [00:00, 864.79f/s]
P_34 clip14: 187f [00:00, 891.59f/s]
P_34 clip14: 283f [00:00, 903.75f/s]
P_34 clip14: 379f [00:00, 911.40f/s]
P_34 clip14: 475f [00:00, 915.75f/s]
P_34 clip14: 571f [00:00, 918.51f/s]
P_34 clip14: 667f [00:00, 922.61f/s]
P_34 clip14: 763f [00:00, 922.74f/s]
P_34 clip14: 859f [00:00, 923.53f/s]
P_34 clip14: 955f [00:01, 924.61f/s]
P_34 clip14: 1051f [00:01, 923.73f/s]
P_34 clip14: 1147f [00:01, 926.14f/s]
P_34 clip14: 1243f [00:01, 925.64f/s]
P_34 clip14: 1339f [00:01, 926.92f/s]
P_34 clip14: 1435f [00:01, 926.73f/s]
P_34 clip14: 1528f [00:01, 909.19f/s]
P_34 clip14: 1621f [00:01, 906.81f/s]
P_34 clip14: 1717f [00:01, 911.58f/s]
P_34 clip14: 1813f [00:01, 915.99f/s]
P_34 clip14: 1909f [00:02, 919.50f/s]
P_34 clip14: 2001f [00:02, 913.84f/s]
P_34 clip14: 2095f [00:02, 910.36f/s]
P_34 clip14: 2191f [00:02, 915.45f/s]
P_34 clip14: 2287f [00:02, 919.00f/s]
P_34 clip14: 2383f [00:02, 920.82f/s]
P_34 clip14: 2479f [00:02, 920.38f/s]
P_34 clip14: 2575f [00:02, 921.71f/s]
P_34 clip14: 2671f [00:02, 922.60f/s]
P_34 clip14: 2767f [00:03, 925.10f/s]
P_34 clip14: 2863f [00:03, 922.84f/s]
P_34 clip14: 2959f [00:03, 924.08f/s]
P_34 clip14: 3055f [00:03, 923.79f/s]
P_34 clip14: 3151f [00:03, 923.80f/s]
P_34 clip14: 3247f [00:03, 922.30f/s]
P_34 clip14: 3343f [00:03, 922.23f/s]
P_34 clip14: 3439f [00:03, 921.70f/s]
P_34 clip14: 3535f [00:03, 921.87f/s]
P_34 clip14: 3631f [00:03, 922.95f/s]
P_34 clip14: 3727f [00:04, 923.16f/s]
P_34 clip14: 3823f [00:04, 923.80f/s]
P_34 clip14: 3919f [00:04, 921.95f/s]
P_34 clip14: 4015f [00:04, 923.09f/s]
P_34 clip14: 4111f [00:04, 922.84f/s]
P_34 clip14: 4207f [00:04, 923.72f/s]
P_34 clip14: 4303f [00:04, 925.20f/s]
P_34 clip14: 4399f [00:04, 924.71f/s]
P_34 clip14: 4495f [00:04, 924.50f/s]
P_34 clip14: 4591f [00:04, 926.25f/s]
P_34 clip14: 4687f [00:05, 925.23f/s]
P_34 clip14: 4783f [00:05, 924.37f/s]
P_34 clip14: 4879f [00:05, 924.45f/s]
P_34 clip14: 4975f [00:05, 923.71f/s]
P_34 clip14: 5071f [00:05, 925.08f/s]
P_34 clip14: 5167f [00:05, 923.70f/s]
P_34 clip14: 5263f [00:05, 923.73f/s]
P_34 clip14: 5359f [00:05, 923.01f/s]
P_34 clip14: 5455f [00:05, 923.15f/s]
P_34 clip14: 5551f [00:06, 922.87f/s]
P_34 clip14: 5647f [00:06, 923.69f/s]
P_34 clip14: 5743f [00:06, 923.84f/s]
P_34 clip14: 5839f [00:06, 923.38f/s]
P_34 clip14: 5935f [00:06, 924.48f/s]
P_34 clip14: 6031f [00:06, 924.67f/s]
P_34 clip14: 6127f [00:06, 927.00f/s]
P_34 clip14: 6223f [00:06, 927.77f/s]
P_34 clip14: 6319f [00:06, 928.08f/s]
P_34 clip14: 6415f [00:06, 928.68f/s]
P_34 clip14: 6511f [00:07, 927.44f/s]
P_34 clip14: 6607f [00:07, 928.36f/s]
P_34 clip14: 6703f [00:07, 928.19f/s]
P_34 clip14: 6799f [00:07, 927.31f/s]
P_34 clip14: 6895f [00:07, 928.97f/s]
P_34 clip14: 6991f [00:07, 927.21f/s]
P_34 clip14: 7087f [00:07, 927.63f/s]
P_34 clip14: 7183f [00:07, 927.31f/s]
P_34 clip14: 7279f [00:07, 927.04f/s]
P_34 clip14: 7375f [00:07, 926.67f/s]
P_34 clip14: 7471f [00:08, 928.34f/s]
P_34 clip14: 7567f [00:08, 928.72f/s]
P_34 clip14: 7663f [00:08, 928.55f/s]
P_34 clip14: 7759f [00:08, 928.98f/s]
P_34 clip14: 7855f [00:08, 924.94f/s]
                                     

P_34 clip15: 0f [00:00, ?f/s]
P_34 clip15: 91f [00:00, 872.06f/s]
P_34 clip15: 187f [00:00, 907.73f/s]
                                    

P_34 clip16: 0f [00:00, ?f/s]
P_34 clip16: 91f [00:00, 870.33f/s]
P_34 clip16: 187f [00:00, 907.58f/s]
P_34 clip16: 283f [00:00, 915.20f/s]
P_34 clip16: 379f [00:00, 920.36f/s]
P_34 clip16: 475f [00:00, 923.80f/s]
P_34 clip16: 571f [00:00, 927.00f/s]
P_34 clip16: 667f [00:00, 927.96f/s]
P_34 clip16: 763f [00:00, 928.40f/s]
P_34 clip16: 859f [00:00, 929.26f/s]
                                    

P_34 clip17: 0f [00:00, ?f/s]
P_34 clip17: 91f [00:00, 871.13f/s]
P_34 clip17: 187f [00:00, 904.87f/s]
P_34 clip17: 283f [00:00, 916.35f/s]
                                    

P_34 clip18: 0f [00:00, ?f/s]
P_34 clip18: 91f [00:00, 874.17f/s]
P_34 clip18: 187f [00:00, 900.23f/s]
P_34 clip18: 283f [00:00, 913.61f/s]
P_34 clip18: 379f [00:00, 917.00f/s]
P_34 clip18: 475f [00:00, 921.68f/s]
P_34 clip18: 571f [00:00, 922.54f/s]
P_34 clip18: 667f [00:00, 924.47f/s]
P_34 clip18: 763f [00:00, 924.81f/s]
P_34 clip18: 859f [00:00, 923.82f/s]
P_34 clip18: 955f [00:01, 922.94f/s]
P_34 clip18: 1051f [00:01, 923.81f/s]
P_34 clip18: 1147f [00:01, 926.36f/s]
P_34 clip18: 1243f [00:01, 925.72f/s]
P_34 clip18: 1339f [00:01, 925.96f/s]
P_34 clip18: 1435f [00:01, 925.40f/s]
P_34 clip18: 1531f [00:01, 924.19f/s]
P_34 clip18: 1627f [00:01, 922.54f/s]
P_34 clip18: 1723f [00:01, 923.02f/s]
P_34 clip18: 1819f [00:01, 924.67f/s]
P_34 clip18: 1915f [00:02, 925.40f/s]
P_34 clip18: 2011f [00:02, 926.54f/s]
P_34 clip18: 2107f [00:02, 925.63f/s]
P_34 clip18: 2203f [00:02, 924.23f/s]
P_34 clip18: 2299f [00:02, 922.47f/s]
P_34 clip18: 2395f [00:02, 921.05f/s]
P_34 clip18: 2491f [00:02, 922.48f/s]
P_34 clip18: 2587f [00:02, 922.82f/s]
P_34 clip18: 2683f [00:02, 922.27f/s]
P_34 clip18: 2779f [00:03, 920.19f/s]
P_34 clip18: 2875f [00:03, 919.85f/s]
P_34 clip18: 2971f [00:03, 921.19f/s]
P_34 clip18: 3067f [00:03, 922.07f/s]
P_34 clip18: 3163f [00:03, 923.14f/s]
P_34 clip18: 3259f [00:03, 922.73f/s]
P_34 clip18: 3355f [00:03, 923.09f/s]
P_34 clip18: 3451f [00:03, 923.09f/s]
P_34 clip18: 3547f [00:03, 923.95f/s]
P_34 clip18: 3643f [00:03, 920.70f/s]
P_34 clip18: 3739f [00:04, 918.92f/s]
P_34 clip18: 3834f [00:04, 927.91f/s]
P_34 clip18: 3927f [00:04, 920.21f/s]
P_34 clip18: 4021f [00:04, 917.82f/s]
P_34 clip18: 4117f [00:04, 920.30f/s]
P_34 clip18: 4213f [00:04, 922.91f/s]
P_34 clip18: 4309f [00:04, 924.33f/s]
P_34 clip18: 4405f [00:04, 926.62f/s]
P_34 clip18: 4501f [00:04, 928.18f/s]
P_34 clip18: 4597f [00:04, 926.81f/s]
P_34 clip18: 4693f [00:05, 927.15f/s]
P_34 clip18: 4789f [00:05, 927.38f/s]
P_34 clip18: 4885f [00:05, 928.92f/s]
P_34 clip18: 4981f [00:05, 929.22f/s]
P_34 clip18: 5077f [00:05, 929.84f/s]
P_34 clip18: 5173f [00:05, 930.34f/s]
P_34 clip18: 5269f [00:05, 930.96f/s]
P_34 clip18: 5365f [00:05, 930.70f/s]
P_34 clip18: 5461f [00:05, 930.41f/s]
P_34 clip18: 5557f [00:06, 931.16f/s]
                                     

P_34 clip19: 0f [00:00, ?f/s]
P_34 clip19: 91f [00:00, 864.73f/s]
P_34 clip19: 187f [00:00, 904.09f/s]
                                    

P_34 clip20: 0f [00:00, ?f/s]
P_34 clip20: 91f [00:00, 862.87f/s]
P_34 clip20: 187f [00:00, 896.33f/s]
P_34 clip20: 283f [00:00, 909.83f/s]
                                    

P_34 clip21: 0f [00:00, ?f/s]
P_34 clip21: 91f [00:00, 868.77f/s]
                                   

P_34 clip22: 0f [00:00, ?f/s]
P_34 clip22: 89f [00:00, 888.51f/s]
                                   

P_34 clip23: 0f [00:00, ?f/s]
                             

P_34 clip24: 0f [00:00, ?f/s]
P_34 clip24: 91f [00:00, 867.81f/s]
P_34 clip24: 187f [00:00, 899.37f/s]
P_34 clip24: 283f [00:00, 913.68f/s]
P_34 clip24: 379f [00:00, 918.90f/s]
P_34 clip24: 475f [00:00, 920.38f/s]
P_34 clip24: 571f [00:00, 921.25f/s]
P_34 clip24: 664f [00:00, 922.79f/s]
P_34 clip24: 757f [00:00, 915.71f/s]
P_34 clip24: 853f [00:00, 918.55f/s]
P_34 clip24: 949f [00:01, 921.03f/s]
P_34 clip24: 1045f [00:01, 923.89f/s]
P_34 clip24: 1141f [00:01, 925.33f/s]
P_34 clip24: 1237f [00:01, 922.70f/s]
P_34 clip24: 1330f [00:01, 907.64f/s]
P_34 clip24: 1422f [00:01, 910.88f/s]
P_34 clip24: 1514f [00:01, 904.22f/s]
P_34 clip24: 1609f [00:01, 907.77f/s]
                                     

P_34 clip25: 0f [00:00, ?f/s]
P_34 clip25: 91f [00:00, 866.08f/s]
P_34 clip25: 187f [00:00, 901.56f/s]
P_34 clip25: 283f [00:00, 912.47f/s]
P_34 clip25: 379f [00:00, 916.97f/s]
P_34 clip25: 475f [00:00, 919.98f/s]
                                    

P_34 clip26: 0f [00:00, ?f/s]
P_34 clip26: 91f [00:00, 867.68f/s]
P_34 clip26: 187f [00:00, 900.03f/s]
P_34 clip26: 283f [00:00, 913.31f/s]
P_34 clip26: 379f [00:00, 916.34f/s]
P_34 clip26: 475f [00:00, 920.62f/s]
P_34 clip26: 571f [00:00, 921.88f/s]
P_34 clip26: 667f [00:00, 924.40f/s]
P_34 clip26: 763f [00:00, 924.25f/s]
                                    
I0000 00:00:1779808275.819688 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808275.819930 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808275.821818 3865150 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808275.823493 3865150 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_34] wrote 5632 rows (2633 labeled) across 25 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_34.parquet
[P_35] 31 clip(s); tobii samples=102933; sample_hz=5.0

P_35 clip02: 0f [00:00, ?f/s]
P_35 clip02: 89f [00:00, 889.47f/s]
P_35 clip02: 181f [00:00, 901.04f/s]
P_35 clip02: 277f [00:00, 917.82f/s]
P_35 clip02: 373f [00:00, 928.94f/s]
P_35 clip02: 469f [00:00, 931.76f/s]
P_35 clip02: 565f [00:00, 933.42f/s]
P_35 clip02: 661f [00:00, 934.70f/s]
P_35 clip02: 757f [00:00, 936.45f/s]
P_35 clip02: 853f [00:00, 937.15f/s]
P_35 clip02: 949f [00:01, 936.97f/s]
P_35 clip02: 1045f [00:01, 938.12f/s]
P_35 clip02: 1141f [00:01, 935.45f/s]
                                     

P_35 clip03: 0f [00:00, ?f/s]
P_35 clip03: 91f [00:00, 881.14f/s]
P_35 clip03: 187f [00:00, 907.51f/s]
P_35 clip03: 283f [00:00, 918.17f/s]
P_35 clip03: 379f [00:00, 922.97f/s]
                                    

P_35 clip04: 0f [00:00, ?f/s]
P_35 clip04: 91f [00:00, 880.82f/s]
P_35 clip04: 187f [00:00, 913.64f/s]
P_35 clip04: 283f [00:00, 925.15f/s]
P_35 clip04: 379f [00:00, 929.24f/s]
P_35 clip04: 475f [00:00, 930.37f/s]
P_35 clip04: 571f [00:00, 931.98f/s]
P_35 clip04: 667f [00:00, 930.90f/s]
P_35 clip04: 763f [00:00, 931.09f/s]
                                    

P_35 clip05: 0f [00:00, ?f/s]
P_35 clip05: 91f [00:00, 872.56f/s]
P_35 clip05: 187f [00:00, 909.48f/s]
P_35 clip05: 283f [00:00, 919.93f/s]
P_35 clip05: 379f [00:00, 923.25f/s]
P_35 clip05: 475f [00:00, 921.69f/s]
P_35 clip05: 571f [00:00, 924.85f/s]
P_35 clip05: 667f [00:00, 927.88f/s]
P_35 clip05: 763f [00:00, 929.71f/s]
P_35 clip05: 859f [00:00, 930.68f/s]
P_35 clip05: 955f [00:01, 929.32f/s]
P_35 clip05: 1051f [00:01, 927.81f/s]
P_35 clip05: 1147f [00:01, 929.57f/s]
                                     

P_35 clip06: 0f [00:00, ?f/s]
P_35 clip06: 91f [00:00, 875.88f/s]
P_35 clip06: 187f [00:00, 907.87f/s]
P_35 clip06: 283f [00:00, 917.49f/s]
P_35 clip06: 379f [00:00, 923.54f/s]
P_35 clip06: 475f [00:00, 924.15f/s]
P_35 clip06: 571f [00:00, 925.02f/s]
